group,variable,value
height,1105,49.7
height,1106,49.7
height,1107,49.7
height,1108,56.7
height,1109,56.7
height,1110,58.7
height,1111,58.7
height,1112,56.7
height,1113,56.7
height,1114,56.7
height,1115,58.7
height,1116,56.7
height,1117,56.7
height,1118,56.0
height,1119,50.8
height,1120,50.8
height,1121,50.6
height,1122,50.8
height,1123,50.8
height,1124,59.8
height,1125,50.2
height,1126,50.2
height,1127,51.6
height,1128,51.6
height,1129,51.6
height,1130,50.5
height,1131,55.2
height,1132,50.5
height,1133,56.1
height,1134,56.1
height,1135,56.1
height,1136,56.1
height,1137,56.1
height,1138,56.1
height,1139,53.7
height,1140,53.7
height,1141,55.7
height,1142,52.5
height,1143,52.5
height,1144,52.5
height,1145,54.3
height,1146,54.3
height,1147,53.0
height,1148,53.0
height,1149,54.9
height,1150,54.9
height,1151,54.5
height,1152,54.5
height,1153,54.5
height,1154,59.1
height,1155,59.1
height,1156,59.1
height,1157,53.0
height,1158,52.8
height,1159,53.0
height,1160,52.8
height,1161,53.0
height,1162,52.8
height,1163,52.8
height,1164,52.6
height,1165,52.6
height,1166,52.6
height,1167,52.6
height,1168,52.0
height,1169,52.0
height,1170,52.0
height,1171,52.0
height,1172,52.0
height,1173,53.0
height,1174,54.9
height,1175,54.9
height,1176,53.9
height,1177,54.9
height,1178,53.9
height,1179,52.0
height,1180,52.0
height,1181,54.1
height,1182,54.1
height,1183,55.7
height,1184,55.7
height,1185,55.7
height,1186,55.7
height,1187,55.7
height,1188,55.7
height,1189,55.7
height,1190,55.6
height,1191,51.4
height,1192,55.1
height,1193,55.1
height,1194,55.1
height,1195,56.2
height,1196,57.5
height,1197,56.2
height,1198,57.5
height,1199,56.2
height,1200,57.5
height,1201,55.5
height,1202,55.5
height,1203,55.5
height,1204,55.5
height,1205,55.5
curb-weight,1001,2548
curb-weight,1002,2548
curb-weight,1003,2823
curb-weight,1004,2337
curb-weight,1005,2824
curb-weight,1006,2507
curb-weight,1007,2844
curb-weight,1008,2954
curb-weight,1009,3086
curb-weight,1010,3053
curb-weight,1011,2395
curb-weight,1012,2395
curb-weight,1013,2710
curb-weight,1014,2765
curb-weight,1015,3055
curb-weight,1016,3230
curb-weight,1017,3380
curb-weight,1018,3505
curb-weight,1019,1488
curb-weight,1020,1874
curb-weight,1021,1909
curb-weight,1022,1876
curb-weight,1023,1876
curb-weight,1024,2128
curb-weight,1025,1967
curb-weight,1026,1989
curb-weight,1027,1989
curb-weight,1028,2191
curb-weight,1029,2535
curb-weight,1030,2811
curb-weight,1031,1713
curb-weight,1032,1819
curb-weight,1033,1837
curb-weight,1034,1940
curb-weight,1035,1956
curb-weight,1036,2010
curb-weight,1037,2024
curb-weight,1038,2236
curb-weight,1039,2289
curb-weight,1040,2304
curb-weight,1041,2372
curb-weight,1042,2465
curb-weight,1043,2293
curb-weight,1044,2337
curb-weight,1045,1874
curb-weight,1046,1909
curb-weight,1047,2734
curb-weight,1048,4066
curb-weight,1049,4066
curb-weight,1050,3950
curb-weight,1051,1890
curb-weight,1052,1900
curb-weight,1053,1905
curb-weight,1054,1945
curb-weight,1055,1950
curb-weight,1056,2380
curb-weight,1057,2380
curb-weight,1058,2385
curb-weight,1059,2500
curb-weight,1060,2385
curb-weight,1061,2410
curb-weight,1062,2385
curb-weight,1063,2410
curb-weight,1064,2443
curb-weight,1065,2425
curb-weight,1066,2670
curb-weight,1067,2700
curb-weight,1068,3515
curb-weight,1069,3750
curb-weight,1070,3495
curb-weight,1071,3770
curb-weight,1072,3740
curb-weight,1073,3685
curb-weight,1074,3900
curb-weight,1075,3715
curb-weight,1076,2910
curb-weight,1077,1918
curb-weight,1078,1944
curb-weight,1079,2004
curb-weight,1080,2145
curb-weight,1081,2370
curb-weight,1082,2328
curb-weight,1083,2833
curb-weight,1084,2921
curb-weight,1085,2926
curb-weight,1086,2365
curb-weight,1087,2405
curb-weight,1088,2403
curb-weight,1089,2403
curb-weight,1090,1889
curb-weight,1091,2017
curb-weight,1092,1918
curb-weight,1093,1938
curb-weight,1094,2024
curb-weight,1095,1951
curb-weight,1096,2028
curb-weight,1097,1971
curb-weight,1098,2037
curb-weight,1099,2008
curb-weight,1100,2324
curb-weight,1101,2302
curb-weight,1102,3095
curb-weight,1103,3296
curb-weight,1104,3060
curb-weight,1105,3071
curb-weight,1106,3139
curb-weight,1107,3139
curb-weight,1108,3020
curb-weight,1109,3197
curb-weight,1110,3230
curb-weight,1111,3430
curb-weight,1112,3075
curb-weight,1113,3252
curb-weight,1114,3285
curb-weight,1115,3485
curb-weight,1116,3075
curb-weight,1117,3252
curb-weight,1118,3130
curb-weight,1119,1918
curb-weight,1120,2128
curb-weight,1121,1967
curb-weight,1122,1989
curb-weight,1123,2191
curb-weight,1124,2535
curb-weight,1125,2818
curb-weight,1126,2778
curb-weight,1127,2756
curb-weight,1128,2756
curb-weight,1129,2800
curb-weight,1130,3366
curb-weight,1131,2579
curb-weight,1132,2460
curb-weight,1133,2658
curb-weight,1134,2695
curb-weight,1135,2707
curb-weight,1136,2758
curb-weight,1137,2808
curb-weight,1138,2847
curb-weight,1139,2050
curb-weight,1140,2120
curb-weight,1141,2240
curb-weight,1142,2145
curb-weight,1143,2190
curb-weight,1144,2340
curb-weight,1145,2385
curb-weight,1146,2510
curb-weight,1147,2290
curb-weight,1148,2455
curb-weight,1149,2420
curb-weight,1150,2650
curb-weight,1151,1985
curb-weight,1152,2040
curb-weight,1153,2015
curb-weight,1154,2280
curb-weight,1155,2290
curb-weight,1156,3110
curb-weight,1157,2081
curb-weight,1158,2109
curb-weight,1159,2275
curb-weight,1160,2275
curb-weight,1161,2094
curb-weight,1162,2122
curb-weight,1163,2140
curb-weight,1164,2169
curb-weight,1165,2204
curb-weight,1166,2265
curb-weight,1167,2300
curb-weight,1168,2540
curb-weight,1169,2536
curb-weight,1170,2551
curb-weight,1171,2679
curb-weight,1172,2714
curb-weight,1173,2975
curb-weight,1174,2326
curb-weight,1175,2480
curb-weight,1176,2414
curb-weight,1177,2414
curb-weight,1178,2458
curb-weight,1179,2976
curb-weight,1180,3016
curb-weight,1181,3131
curb-weight,1182,3151
curb-weight,1183,2261
curb-weight,1184,2209
curb-weight,1185,2264
curb-weight,1186,2212
curb-weight,1187,2275
curb-weight,1188,2319
curb-weight,1189,2300
curb-weight,1190,2254
curb-weight,1191,2221
curb-weight,1192,2661
curb-weight,1193,2579
curb-weight,1194,2563
curb-weight,1195,2912
curb-weight,1196,3034
curb-weight,1197,2935
curb-weight,1198,3042
curb-weight,1199,3045
curb-weight,1200,3157
curb-weight,1201,2952
curb-weight,1202,3049
curb-weight,1203,3012
curb-weight,1204,3217
curb-weight,1205,3062
engine-type,1001,dohc
engine-type,1002,dohc
engine-type,1003,ohcv
engine-type,1004,ohc
engine-type,1005,ohc
engine-type,1006,ohc
engine-type,1007,ohc
engine-type,1008,ohc
engine-type,1009,ohc
engine-type,1010,ohc
engine-type,1011,ohc
engine-type,1012,ohc
engine-type,1013,ohc
engine-type,1014,ohc
engine-type,1015,ohc
engine-type,1016,ohc
engine-type,1017,ohc
engine-type,1018,ohc
engine-type,1019,l
engine-type,1020,ohc
engine-type,1021,ohc
engine-type,1022,ohc
engine-type,1023,ohc
engine-type,1024,ohc
engine-type,1025,ohc
engine-type,1026,ohc
engine-type,1027,ohc
engine-type,1028,ohc
engine-type,1029,ohc
engine-type,1030,ohc
engine-type,1031,ohc
engine-type,1032,ohc
engine-type,1033,ohc
engine-type,1034,ohc
engine-type,1035,ohc
engine-type,1036,ohc
engine-type,1037,ohc
engine-type,1038,ohc
engine-type,1039,ohc
engine-type,1040,ohc
engine-type,1041,ohc
engine-type,1042,ohc
engine-type,1043,ohc
engine-type,1044,ohc
engine-type,1045,ohc
engine-type,1046,ohc
engine-type,1047,ohc
engine-type,1048,dohc
engine-type,1049,dohc
engine-type,1050,ohcv
engine-type,1051,ohc
engine-type,1052,ohc
engine-type,1053,ohc
engine-type,1054,ohc
engine-type,1055,ohc
engine-type,1056,rotor
engine-type,1057,rotor
engine-type,1058,rotor
engine-type,1059,rotor
engine-type,1060,ohc
engine-type,1061,ohc
engine-type,1062,ohc
engine-type,1063,ohc
engine-type,1064,ohc
engine-type,1065,ohc
engine-type,1066,ohc
engine-type,1067,ohc
engine-type,1068,ohc
engine-type,1069,ohc
engine-type,1070,ohc
engine-type,1071,ohc
engine-type,1072,ohcv
engine-type,1073,ohcv
engine-type,1074,ohcv
engine-type,1075,ohcv
engine-type,1076,ohc
engine-type,1077,ohc
engine-type,1078,ohc
engine-type,1079,ohc
engine-type,1080,ohc
engine-type,1081,ohc
engine-type,1082,ohc
engine-type,1083,ohc
engine-type,1084,ohc
engine-type,1085,ohc
engine-type,1086,ohc
engine-type,1087,ohc
engine-type,1088,ohc
engine-type,1089,ohc
engine-type,1090,ohc
engine-type,1091,ohc
engine-type,1092,ohc
engine-type,1093,ohc
engine-type,1094,ohc
engine-type,1095,ohc
engine-type,1096,ohc
engine-type,1097,ohc
engine-type,1098,ohc
engine-type,1099,ohc
engine-type,1100,ohc
engine-type,1101,ohc
engine-type,1102,ohcv
engine-type,1103,ohcv
engine-type,1104,ohcv
engine-type,1105,ohcv
engine-type,1106,ohcv
engine-type,1107,ohcv
engine-type,1108,l
engine-type,1109,l
engine-type,1110,l
engine-type,1111,l
engine-type,1112,l
engine-type,1113,l
engine-type,1114,l
engine-type,1115,l
engine-type,1116,l
engine-type,1117,l
engine-type,1118,l
engine-type,1119,ohc
engine-type,1120,ohc
engine-type,1121,ohc
engine-type,1122,ohc
engine-type,1123,ohc
engine-type,1124,ohc
engine-type,1125,ohc
engine-type,1126,ohc
engine-type,1127,ohcf
engine-type,1128,ohcf
engine-type,1129,ohcf
engine-type,1130,dohcv
engine-type,1131,ohc
engine-type,1132,ohc
engine-type,1133,ohc
engine-type,1134,ohc
engine-type,1135,ohc
engine-type,1136,ohc
engine-type,1137,dohc
engine-type,1138,dohc
engine-type,1139,ohcf
engine-type,1140,ohcf
engine-type,1141,ohcf
engine-type,1142,ohcf
engine-type,1143,ohcf
engine-type,1144,ohcf
engine-type,1145,ohcf
engine-type,1146,ohcf
engine-type,1147,ohcf
engine-type,1148,ohcf
engine-type,1149,ohcf
engine-type,1150,ohcf
engine-type,1151,ohc
engine-type,1152,ohc
engine-type,1153,ohc
engine-type,1154,ohc
engine-type,1155,ohc
engine-type,1156,ohc
engine-type,1157,ohc
engine-type,1158,ohc
engine-type,1159,ohc
engine-type,1160,ohc
engine-type,1161,ohc
engine-type,1162,ohc
engine-type,1163,ohc
engine-type,1164,ohc
engine-type,1165,ohc
engine-type,1166,dohc
engine-type,1167,dohc
engine-type,1168,ohc
engine-type,1169,ohc
engine-type,1170,ohc
engine-type,1171,ohc
engine-type,1172,ohc
engine-type,1173,ohc
engine-type,1174,ohc
engine-type,1175,ohc
engine-type,1176,ohc
engine-type,1177,ohc
engine-type,1178,ohc
engine-type,1179,dohc
engine-type,1180,dohc
engine-type,1181,dohc
engine-type,1182,dohc
engine-type,1183,ohc
engine-type,1184,ohc
engine-type,1185,ohc
engine-type,1186,ohc
engine-type,1187,ohc
engine-type,1188,ohc
engine-type,1189,ohc
engine-type,1190,ohc
engine-type,1191,ohc
engine-type,1192,ohc
engine-type,1193,ohc
engine-type,1194,ohc
engine-type,1195,ohc
engine-type,1196,ohc
engine-type,1197,ohc
engine-type,1198,ohc
engine-type,1199,ohc
engine-type,1200,ohc
engine-type,1201,ohc
engine-type,1202,ohc
engine-type,1203,ohcv
engine-type,1204,ohc
engine-type,1205,ohc
num-of-cylinders,1001,four
num-of-cylinders,1002,four
num-of-cylinders,1003,six
num-of-cylinders,1004,four
num-of-cylinders,1005,five
num-of-cylinders,1006,five
num-of-cylinders,1007,five
num-of-cylinders,1008,five
num-of-cylinders,1009,five
num-of-cylinders,1010,five
num-of-cylinders,1011,four
num-of-cylinders,1012,four
num-of-cylinders,1013,six
num-of-cylinders,1014,six
num-of-cylinders,1015,six
num-of-cylinders,1016,six
num-of-cylinders,1017,six
num-of-cylinders,1018,six
num-of-cylinders,1019,three
num-of-cylinders,1020,four
num-of-cylinders,1021,four
num-of-cylinders,1022,four
num-of-cylinders,1023,four
num-of-cylinders,1024,four
num-of-cylinders,1025,four
num-of-cylinders,1026,four
num-of-cylinders,1027,four
num-of-cylinders,1028,four
num-of-cylinders,1029,four
num-of-cylinders,1030,four
num-of-cylinders,1031,four
num-of-cylinders,1032,four
num-of-cylinders,1033,four
num-of-cylinders,1034,four
num-of-cylinders,1035,four
num-of-cylinders,1036,four
num-of-cylinders,1037,four
num-of-cylinders,1038,four
num-of-cylinders,1039,four
num-of-cylinders,1040,four
num-of-cylinders,1041,four
num-of-cylinders,1042,four
num-of-cylinders,1043,four
num-of-cylinders,1044,four
num-of-cylinders,1045,four
num-of-cylinders,1046,four
num-of-cylinders,1047,four
num-of-cylinders,1048,six
num-of-cylinders,1049,six
num-of-cylinders,1050,twelve
num-of-cylinders,1051,four
num-of-cylinders,1052,four
num-of-cylinders,1053,four
num-of-cylinders,1054,four
num-of-cylinders,1055,four
num-of-cylinders,1056,two
num-of-cylinders,1057,two
num-of-cylinders,1058,two
num-of-cylinders,1059,two
num-of-cylinders,1060,four
num-of-cylinders,1061,four
num-of-cylinders,1062,four
num-of-cylinders,1063,four
num-of-cylinders,1064,four
num-of-cylinders,1065,four
num-of-cylinders,1066,four
num-of-cylinders,1067,four
num-of-cylinders,1068,five
num-of-cylinders,1069,five
num-of-cylinders,1070,five
num-of-cylinders,1071,five
num-of-cylinders,1072,eight
num-of-cylinders,1073,eight
num-of-cylinders,1074,eight
num-of-cylinders,1075,eight
num-of-cylinders,1076,four
num-of-cylinders,1077,four
num-of-cylinders,1078,four
num-of-cylinders,1079,four
num-of-cylinders,1080,four
num-of-cylinders,1081,four
num-of-cylinders,1082,four
num-of-cylinders,1083,four
num-of-cylinders,1084,four
num-of-cylinders,1085,four
num-of-cylinders,1086,four
num-of-cylinders,1087,four
num-of-cylinders,1088,four
num-of-cylinders,1089,four
num-of-cylinders,1090,four
num-of-cylinders,1091,four
num-of-cylinders,1092,four
num-of-cylinders,1093,four
num-of-cylinders,1094,four
num-of-cylinders,1095,four
num-of-cylinders,1096,four
num-of-cylinders,1097,four
num-of-cylinders,1098,four
num-of-cylinders,1099,four
num-of-cylinders,1100,four
num-of-cylinders,1101,four
num-of-cylinders,1102,six
num-of-cylinders,1103,six
num-of-cylinders,1104,six
num-of-cylinders,1105,six
num-of-cylinders,1106,six
num-of-cylinders,1107,six
num-of-cylinders,1108,four
num-of-cylinders,1109,four
num-of-cylinders,1110,four
num-of-cylinders,1111,four
num-of-cylinders,1112,four
num-of-cylinders,1113,four
num-of-cylinders,1114,four
num-of-cylinders,1115,four
num-of-cylinders,1116,four
num-of-cylinders,1117,four
num-of-cylinders,1118,four
num-of-cylinders,1119,four
num-of-cylinders,1120,four
num-of-cylinders,1121,four
num-of-cylinders,1122,four
num-of-cylinders,1123,four
num-of-cylinders,1124,four
num-of-cylinders,1125,four
num-of-cylinders,1126,four
num-of-cylinders,1127,six
num-of-cylinders,1128,six
num-of-cylinders,1129,six
num-of-cylinders,1130,eight
num-of-cylinders,1131,four
num-of-cylinders,1132,four
num-of-cylinders,1133,four
num-of-cylinders,1134,four
num-of-cylinders,1135,four
num-of-cylinders,1136,four
num-of-cylinders,1137,four
num-of-cylinders,1138,four
num-of-cylinders,1139,four
num-of-cylinders,1140,four
num-of-cylinders,1141,four
num-of-cylinders,1142,four
num-of-cylinders,1143,four
num-of-cylinders,1144,four
num-of-cylinders,1145,four
num-of-cylinders,1146,four
num-of-cylinders,1147,four
num-of-cylinders,1148,four
num-of-cylinders,1149,four
num-of-cylinders,1150,four
num-of-cylinders,1151,four
num-of-cylinders,1152,four
num-of-cylinders,1153,four
num-of-cylinders,1154,four
num-of-cylinders,1155,four
num-of-cylinders,1156,four
num-of-cylinders,1157,four
num-of-cylinders,1158,four
num-of-cylinders,1159,four
num-of-cylinders,1160,four
num-of-cylinders,1161,four
num-of-cylinders,1162,four
num-of-cylinders,1163,four
num-of-cylinders,1164,four
num-of-cylinders,1165,four
num-of-cylinders,1166,four
num-of-cylinders,1167,four
num-of-cylinders,1168,four
num-of-cylinders,1169,four
num-of-cylinders,1170,four
num-of-cylinders,1171,four
num-of-cylinders,1172,four
num-of-cylinders,1173,four
num-of-cylinders,1174,four
num-of-cylinders,1175,four
num-of-cylinders,1176,four
num-of-cylinders,1177,four
num-of-cylinders,1178,four
num-of-cylinders,1179,six
num-of-cylinders,1180,six
num-of-cylinders,1181,six
num-of-cylinders,1182,six
num-of-cylinders,1183,four
num-of-cylinders,1184,four
num-of-cylinders,1185,four
num-of-cylinders,1186,four
num-of-cylinders,1187,four
num-of-cylinders,1188,four
num-of-cylinders,1189,four
num-of-cylinders,1190,four
num-of-cylinders,1191,four
num-of-cylinders,1192,five
num-of-cylinders,1193,four
num-of-cylinders,1194,four
num-of-cylinders,1195,four
num-of-cylinders,1196,four
num-of-cylinders,1197,four
num-of-cylinders,1198,four
num-of-cylinders,1199,four
num-of-cylinders,1200,four
num-of-cylinders,1201,four
num-of-cylinders,1202,four
num-of-cylinders,1203,six
num-of-cylinders,1204,six
num-of-cylinders,1205,four
engine-size,1001,130
engine-size,1002,130
engine-size,1003,152
engine-size,1004,109
engine-size,1005,136
engine-size,1006,136
engine-size,1007,136
engine-size,1008,136
engine-size,1009,131
engine-size,1010,131
engine-size,1011,108
engine-size,1012,108
engine-size,1013,164
engine-size,1014,164
engine-size,1015,164
engine-size,1016,209
engine-size,1017,209
engine-size,1018,209
engine-size,1019,61
engine-size,1020,90
engine-size,1021,90
engine-size,1022,90
engine-size,1023,90
engine-size,1024,98
engine-size,1025,90
engine-size,1026,90
engine-size,1027,90
engine-size,1028,98
engine-size,1029,122
engine-size,1030,156
engine-size,1031,92
engine-size,1032,92
engine-size,1033,79
engine-size,1034,92
engine-size,1035,92
engine-size,1036,92
engine-size,1037,92
engine-size,1038,110
engine-size,1039,110
engine-size,1040,110
engine-size,1041,110
engine-size,1042,110
engine-size,1043,110
engine-size,1044,111
engine-size,1045,90
engine-size,1046,90
engine-size,1047,119
engine-size,1048,258
engine-size,1049,258
engine-size,1050,326
engine-size,1051,91
engine-size,1052,91
engine-size,1053,91
engine-size,1054,91
engine-size,1055,91
engine-size,1056,70
engine-size,1057,70
engine-size,1058,70
engine-size,1059,80
engine-size,1060,122
engine-size,1061,122
engine-size,1062,122
engine-size,1063,122
engine-size,1064,122
engine-size,1065,122
engine-size,1066,140
engine-size,1067,134
engine-size,1068,183
engine-size,1069,183
engine-size,1070,183
engine-size,1071,183
engine-size,1072,234
engine-size,1073,234
engine-size,1074,308
engine-size,1075,304
engine-size,1076,140
engine-size,1077,92
engine-size,1078,92
engine-size,1079,92
engine-size,1080,98
engine-size,1081,110
engine-size,1082,122
engine-size,1083,156
engine-size,1084,156
engine-size,1085,156
engine-size,1086,122
engine-size,1087,122
engine-size,1088,110
engine-size,1089,110
engine-size,1090,97
engine-size,1091,103
engine-size,1092,97
engine-size,1093,97
engine-size,1094,97
engine-size,1095,97
engine-size,1096,97
engine-size,1097,97
engine-size,1098,97
engine-size,1099,97
engine-size,1100,120
engine-size,1101,120
engine-size,1102,181
engine-size,1103,181
engine-size,1104,181
engine-size,1105,181
engine-size,1106,181
engine-size,1107,181
engine-size,1108,120
engine-size,1109,152
engine-size,1110,120
engine-size,1111,152
engine-size,1112,120
engine-size,1113,152
engine-size,1114,120
engine-size,1115,152
engine-size,1116,120
engine-size,1117,152
engine-size,1118,134
engine-size,1119,90
engine-size,1120,98
engine-size,1121,90
engine-size,1122,90
engine-size,1123,98
engine-size,1124,122
engine-size,1125,156
engine-size,1126,151
engine-size,1127,194
engine-size,1128,194
engine-size,1129,194
engine-size,1130,203
engine-size,1131,132
engine-size,1132,132
engine-size,1133,121
engine-size,1134,121
engine-size,1135,121
engine-size,1136,121
engine-size,1137,121
engine-size,1138,121
engine-size,1139,97
engine-size,1140,108
engine-size,1141,108
engine-size,1142,108
engine-size,1143,108
engine-size,1144,108
engine-size,1145,108
engine-size,1146,108
engine-size,1147,108
engine-size,1148,108
engine-size,1149,108
engine-size,1150,108
engine-size,1151,92
engine-size,1152,92
engine-size,1153,92
engine-size,1154,92
engine-size,1155,92
engine-size,1156,92
engine-size,1157,98
engine-size,1158,98
engine-size,1159,110
engine-size,1160,110
engine-size,1161,98
engine-size,1162,98
engine-size,1163,98
engine-size,1164,98
engine-size,1165,98
engine-size,1166,98
engine-size,1167,98
engine-size,1168,146
engine-size,1169,146
engine-size,1170,146
engine-size,1171,146
engine-size,1172,146
engine-size,1173,146
engine-size,1174,122
engine-size,1175,110
engine-size,1176,122
engine-size,1177,122
engine-size,1178,122
engine-size,1179,171
engine-size,1180,171
engine-size,1181,171
engine-size,1182,161
engine-size,1183,97
engine-size,1184,109
engine-size,1185,97
engine-size,1186,109
engine-size,1187,109
engine-size,1188,97
engine-size,1189,109
engine-size,1190,109
engine-size,1191,109
engine-size,1192,136
engine-size,1193,97
engine-size,1194,109
engine-size,1195,141
engine-size,1196,141
engine-size,1197,141
engine-size,1198,141
engine-size,1199,130
engine-size,1200,130
engine-size,1201,141
engine-size,1202,141
engine-size,1203,173
engine-size,1204,145
engine-size,1205,141
fuel-system,1001,mpfi
fuel-system,1002,mpfi
fuel-system,1003,mpfi
fuel-system,1004,mpfi
fuel-system,1005,mpfi
fuel-system,1006,mpfi
fuel-system,1007,mpfi
fuel-system,1008,mpfi
fuel-system,1009,mpfi
fuel-system,1010,mpfi
fuel-system,1011,mpfi
fuel-system,1012,mpfi
fuel-system,1013,mpfi
fuel-system,1014,mpfi
fuel-system,1015,mpfi
fuel-system,1016,mpfi
fuel-system,1017,mpfi
fuel-system,1018,mpfi
fuel-system,1019,2bbl
fuel-system,1020,2bbl
fuel-system,1021,2bbl
fuel-system,1022,2bbl
fuel-system,1023,2bbl
fuel-system,1024,mpfi
fuel-system,1025,2bbl
fuel-system,1026,2bbl
fuel-system,1027,2bbl
fuel-system,1028,mpfi
fuel-system,1029,2bbl
fuel-system,1030,mfi
fuel-system,1031,1bbl
fuel-system,1032,1bbl
fuel-system,1033,1bbl
fuel-system,1034,1bbl
fuel-system,1035,1bbl
fuel-system,1036,1bbl
fuel-system,1037,1bbl
fuel-system,1038,1bbl
fuel-system,1039,1bbl
fuel-system,1040,1bbl
fuel-system,1041,1bbl
fuel-system,1042,mpfi
fuel-system,1043,2bbl
fuel-system,1044,2bbl
fuel-system,1045,2bbl
fuel-system,1046,2bbl
fuel-system,1047,spfi
fuel-system,1048,mpfi
fuel-system,1049,mpfi
fuel-system,1050,mpfi
fuel-system,1051,2bbl
fuel-system,1052,2bbl
fuel-system,1053,2bbl
fuel-system,1054,2bbl
fuel-system,1055,2bbl
fuel-system,1056,4bbl
fuel-system,1057,4bbl
fuel-system,1058,4bbl
fuel-system,1059,mpfi
fuel-system,1060,2bbl
fuel-system,1061,2bbl
fuel-system,1062,2bbl
fuel-system,1063,2bbl
fuel-system,1064,idi
fuel-system,1065,2bbl
fuel-system,1066,mpfi
fuel-system,1067,idi
fuel-system,1068,idi
fuel-system,1069,idi
fuel-system,1070,idi
fuel-system,1071,idi
fuel-system,1072,mpfi
fuel-system,1073,mpfi
fuel-system,1074,mpfi
fuel-system,1075,mpfi
fuel-system,1076,mpfi
fuel-system,1077,2bbl
fuel-system,1078,2bbl
fuel-system,1079,2bbl
fuel-system,1080,spdi
fuel-system,1081,spdi
fuel-system,1082,2bbl
fuel-system,1083,spdi
fuel-system,1084,spdi
fuel-system,1085,spdi
fuel-system,1086,2bbl
fuel-system,1087,2bbl
fuel-system,1088,spdi
fuel-system,1089,spdi
fuel-system,1090,2bbl
fuel-system,1091,idi
fuel-system,1092,2bbl
fuel-system,1093,2bbl
fuel-system,1094,2bbl
fuel-system,1095,2bbl
fuel-system,1096,2bbl
fuel-system,1097,2bbl
fuel-system,1098,2bbl
fuel-system,1099,2bbl
fuel-system,1100,2bbl
fuel-system,1101,2bbl
fuel-system,1102,mpfi
fuel-system,1103,mpfi
fuel-system,1104,mpfi
fuel-system,1105,mpfi
fuel-system,1106,mpfi
fuel-system,1107,mpfi
fuel-system,1108,mpfi
fuel-system,1109,idi
fuel-system,1110,mpfi
fuel-system,1111,idi
fuel-system,1112,mpfi
fuel-system,1113,idi
fuel-system,1114,mpfi
fuel-system,1115,idi
fuel-system,1116,mpfi
fuel-system,1117,idi
fuel-system,1118,mpfi
fuel-system,1119,2bbl
fuel-system,1120,spdi
fuel-system,1121,2bbl
fuel-system,1122,2bbl
fuel-system,1123,2bbl
fuel-system,1124,2bbl
fuel-system,1125,spdi
fuel-system,1126,mpfi
fuel-system,1127,mpfi
fuel-system,1128,mpfi
fuel-system,1129,mpfi
fuel-system,1130,mpfi
fuel-system,1131,mpfi
fuel-system,1132,mpfi
fuel-system,1133,mpfi
fuel-system,1134,mpfi
fuel-system,1135,mpfi
fuel-system,1136,mpfi
fuel-system,1137,mpfi
fuel-system,1138,mpfi
fuel-system,1139,2bbl
fuel-system,1140,2bbl
fuel-system,1141,2bbl
fuel-system,1142,2bbl
fuel-system,1143,2bbl
fuel-system,1144,mpfi
fuel-system,1145,2bbl
fuel-system,1146,mpfi
fuel-system,1147,2bbl
fuel-system,1148,mpfi
fuel-system,1149,2bbl
fuel-system,1150,mpfi
fuel-system,1151,2bbl
fuel-system,1152,2bbl
fuel-system,1153,2bbl
fuel-system,1154,2bbl
fuel-system,1155,2bbl
fuel-system,1156,2bbl
fuel-system,1157,2bbl
fuel-system,1158,2bbl
fuel-system,1159,idi
fuel-system,1160,idi
fuel-system,1161,2bbl
fuel-system,1162,2bbl
fuel-system,1163,2bbl
fuel-system,1164,2bbl
fuel-system,1165,2bbl
fuel-system,1166,mpfi
fuel-system,1167,mpfi
fuel-system,1168,mpfi
fuel-system,1169,mpfi
fuel-system,1170,mpfi
fuel-system,1171,mpfi
fuel-system,1172,mpfi
fuel-system,1173,mpfi
fuel-system,1174,mpfi
fuel-system,1175,idi
fuel-system,1176,mpfi
fuel-system,1177,mpfi
fuel-system,1178,mpfi
fuel-system,1179,mpfi
fuel-system,1180,mpfi
fuel-system,1181,mpfi
fuel-system,1182,mpfi
fuel-system,1183,idi
fuel-system,1184,mpfi
fuel-system,1185,idi
fuel-system,1186,mpfi
fuel-system,1187,mpfi
fuel-system,1188,idi
fuel-system,1189,mpfi
fuel-system,1190,mpfi
fuel-system,1191,mpfi
fuel-system,1192,mpfi
fuel-system,1193,idi
fuel-system,1194,mpfi
fuel-system,1195,mpfi
fuel-system,1196,mpfi
fuel-system,1197,mpfi
fuel-system,1198,mpfi
fuel-system,1199,mpfi
fuel-system,1200,mpfi
fuel-system,1201,mpfi
fuel-system,1202,mpfi
fuel-system,1203,mpfi
fuel-system,1204,idi
fuel-system,1205,mpfi
bore,1001,3.47
bore,1002,3.47
bore,1003,2.68
bore,1004,3.19
bore,1005,3.19
bore,1006,3.19
bore,1007,3.19
bore,1008,3.19
bore,1009,3.13
bore,1010,3.13
bore,1011,3.5
bore,1012,3.5
bore,1013,3.31
bore,1014,3.31
bore,1015,3.31
bore,1016,3.62
bore,1017,3.62
bore,1018,3.62
bore,1019,2.91
bore,1020,3.03
bore,1021,3.03
bore,1022,2.97
bore,1023,2.97
bore,1024,3.03
bore,1025,2.97
bore,1026,2.97
bore,1027,2.97
bore,1028,3.03
bore,1029,3.34
bore,1030,3.6
bore,1031,2.91
bore,1032,2.91
bore,1033,2.91
bore,1034,2.91
bore,1035,2.91
bore,1036,2.91
bore,1037,2.92
bore,1038,3.15
bore,1039,3.15
bore,1040,3.15
bore,1041,3.15
